[1;34m[src/utils/log.c:13 init_log] Log is written to /home/lin/SpinalProjects/DandRiscvSoC/ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:41 init_mem] physical memory area [0x80000000, 0xafffffff][0m
[1;34m[src/monitor/monitor.c:46 load_img] The image is /home/lin/SpinalProjects/DandRiscvSoC/ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv64-nemu.bin, size = 617412[0m
[1;34m[src/monitor/monitor.c:13 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:14 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:17 welcome] Build time: 21:47:56, Jul 25 2023[0m
0x0000000080000000: 00 00 04 13 mv	s0, zero
0x000000008000009c: fe 1f f0 6f j	-32
0x000000008000007c: 00 14 04 1b addiw	s0, s0, 1
0x0000000080000080: 03 24 0c 63 beq	s0, s2, 56
0x0000000080000084: 00 04 b6 03 ld	a2, 0(s1)
0x0000000080000088: 00 06 08 63 beqz	a2, 16
0x0000000080000098: 00 84 84 93 addi	s1, s1, 8
0x000000008000009c: fe 1f f0 6f j	-32
0x000000008000007c: 00 14 04 1b addiw	s0, s0, 1
0x0000000080000080: 03 24 0c 63 beq	s0, s2, 56
0x0000000080000084: 00 04 b6 03 ld	a2, 0(s1)
0x0000000080000088: 00 06 08 63 beqz	a2, 16
0x0000000080000098: 00 84 84 93 addi	s1, s1, 8
0x000000008000009c: fe 1f f0 6f j	-32
0x000000008000007c: 00 14 04 1b addiw	s0, s0, 1
0x0000000080000080: 03 24 0c 63 beq	s0, s2, 56
0x0000000080000084: 00 04 b6 03 ld	a2, 0(s1)
0x0000000080000088: 00 06 08 63 beqz	a2, 16
0x0000000080000098: 00 84 84 93 addi	s1, s1, 8
0x000000008000009c: fe 1f f0 6f j	-32
0x000000008000007c: 00 14 04 1b addiw	s0, s0, 1
0x0000000080000080: 03 24 0c 63 beq	s0, s2, 56
0x0000000080000084: 00 04 b6 03 ld	a2, 0(s1)
0x0000000080000088: 00 06 08 63 beqz	a2, 16
0x0000000080000098: 00 84 84 93 addi	s1, s1, 8
0x000000008000009c: fe 1f f0 6f j	-32
0x000000008000007c: 00 14 04 1b addiw	s0, s0, 1
0x0000000080000080: 03 24 0c 63 beq	s0, s2, 56
0x0000000080000084: 00 04 b6 03 ld	a2, 0(s1)
0x0000000080000088: 00 06 08 63 beqz	a2, 16
0x0000000080000098: 00 84 84 93 addi	s1, s1, 8
0x000000008000009c: fe 1f f0 6f j	-32
0x000000008000007c: 00 14 04 1b addiw	s0, s0, 1
0x0000000080000080: 03 24 0c 63 beq	s0, s2, 56
0x0000000080000084: 00 04 b6 03 ld	a2, 0(s1)
0x0000000080000088: 00 06 08 63 beqz	a2, 16
0x0000000080000098: 00 84 84 93 addi	s1, s1, 8
0x000000008000009c: fe 1f f0 6f j	-32
0x000000008000007c: 00 14 04 1b addiw	s0, s0, 1
0x0000000080000080: 03 24 0c 63 beq	s0, s2, 56
0x0000000080000084: 00 04 b6 03 ld	a2, 0(s1)
0x0000000080000088: 00 06 08 63 beqz	a2, 16
0x0000000080000098: 00 84 84 93 addi	s1, s1, 8
0x000000008000009c: fe 1f f0 6f j	-32
0x000000008000007c: 00 14 04 1b addiw	s0, s0, 1
0x0000000080000080: 03 24 0c 63 beq	s0, s2, 56
0x0000000080000084: 00 04 b6 03 ld	a2, 0(s1)
0x0000000080000088: 00 06 08 63 beqz	a2, 16
0x0000000080000098: 00 84 84 93 addi	s1, s1, 8
0x000000008000009c: fe 1f f0 6f j	-32
0x000000008000007c: 00 14 04 1b addiw	s0, s0, 1
0x0000000080000080: 03 24 0c 63 beq	s0, s2, 56
0x0000000080000084: 00 04 b6 03 ld	a2, 0(s1)
0x0000000080000088: 00 06 08 63 beqz	a2, 16
0x0000000080000098: 00 84 84 93 addi	s1, s1, 8
0x000000008000009c: fe 1f f0 6f j	-32
0x000000008000007c: 00 14 04 1b addiw	s0, s0, 1
0x0000000080000080: 03 24 0c 63 beq	s0, s2, 56
0x0000000080000084: 00 04 b6 03 ld	a2, 0(s1)
0x0000000080000088: 00 06 08 63 beqz	a2, 16
0x0000000080000098: 00 84 84 93 addi	s1, s1, 8
0x000000008000009c: fe 1f f0 6f j	-32
0x000000008000007c: 00 14 04 1b addiw	s0, s0, 1
0x0000000080000080: 03 24 0c 63 beq	s0, s2, 56
0x0000000080000084: 00 04 b6 03 ld	a2, 0(s1)
0x0000000080000088: 00 06 08 63 beqz	a2, 16
0x0000000080000098: 00 84 84 93 addi	s1, s1, 8
0x000000008000009c: fe 1f f0 6f j	-32
0x000000008000007c: 00 14 04 1b addiw	s0, s0, 1
0x0000000080000080: 03 24 0c 63 beq	s0, s2, 56
0x0000000080000084: 00 04 b6 03 ld	a2, 0(s1)
0x0000000080000088: 00 06 08 63 beqz	a2, 16
0x0000000080000098: 00 84 84 93 addi	s1, s1, 8
0x000000008000009c: fe 1f f0 6f j	-32
0x000000008000007c: 00 14 04 1b addiw	s0, s0, 1
0x0000000080000080: 03 24 0c 63 beq	s0, s2, 56
0x0000000080000084: 00 04 b6 03 ld	a2, 0(s1)
0x0000000080000088: 00 06 08 63 beqz	a2, 16
0x000000008000008c: 00 04 05 93 mv	a1, s0
0x0000000080000090: 00 09 85 13 mv	a0, s3
0x0000000080000094: 6e 10 20 ef jal	12000
0x0000000080002f74: fa 01 01 13 addi	sp, sp, -96
0x0000000080002f78: 02 81 03 13 addi	t1, sp, 40
0x0000000080002f7c: 02 b1 34 23 sd	a1, 40(sp)
0x0000000080002f80: 02 c1 38 23 sd	a2, 48(sp)
0x0000000080002f84: 02 d1 3c 23 sd	a3, 56(sp)
0x0000000080002f88: 04 e1 30 23 sd	a4, 64(sp)
0x0000000080002f8c: 00 05 06 93 mv	a3, a0
0x0000000080002f90: 00 01 05 93 mv	a1, sp
0x0000000080002f94: 00 03 07 13 mv	a4, t1
0x0000000080002f98: ff f0 06 13 addi	a2, zero, -1
0x0000000080002f9c: ff ff f5 17 auipc	a0, 1048575
0x0000000080002fa0: e2 05 05 13 addi	a0, a0, -480
0x0000000080002fa4: 00 11 3c 23 sd	ra, 24(sp)
0x0000000080002fa8: 04 f1 34 23 sd	a5, 72(sp)
0x0000000080002fac: 05 01 38 23 sd	a6, 80(sp)
0x0000000080002fb0: 05 11 3c 23 sd	a7, 88(sp)
0x0000000080002fb4: 00 61 34 23 sd	t1, 8(sp)
0x0000000080002fb8: df 4f f0 ef jal	-2572
0x00000000800025ac: f5 01 01 13 addi	sp, sp, -176
0x00000000800025b0: 0a 81 30 23 sd	s0, 160(sp)
0x00000000800025b4: 08 91 3c 23 sd	s1, 152(sp)
0x00000000800025b8: 09 21 38 23 sd	s2, 144(sp)
0x00000000800025bc: 09 31 34 23 sd	s3, 136(sp)
0x00000000800025c0: 05 b1 34 23 sd	s11, 72(sp)
0x00000000800025c4: 0a 11 34 23 sd	ra, 168(sp)
0x00000000800025c8: 09 41 30 23 sd	s4, 128(sp)
0x00000000800025cc: 07 51 3c 23 sd	s5, 120(sp)
0x00000000800025d0: 07 61 38 23 sd	s6, 112(sp)
0x00000000800025d4: 07 71 34 23 sd	s7, 104(sp)
0x00000000800025d8: 07 81 30 23 sd	s8, 96(sp)
0x00000000800025dc: 05 91 3c 23 sd	s9, 88(sp)
0x00000000800025e0: 05 a1 38 23 sd	s10, 80(sp)
0x00000000800025e4: 00 05 84 93 mv	s1, a1
0x00000000800025e8: 00 06 04 13 mv	s0, a2
0x00000000800025ec: 00 06 8d 93 mv	s11, a3
0x00000000800025f0: 00 07 09 93 mv	s3, a4
0x00000000800025f4: ff ff f9 17 auipc	s2, 1048575
0x00000000800025f8: 19 09 09 13 addi	s2, s2, 400
0x00000000800025fc: 00 05 84 63 beqz	a1, 8
0x0000000080002600: 00 05 09 13 mv	s2, a0
0x0000000080002604: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002608: 00 00 0b 93 mv	s7, zero
0x000000008000260c: 72 05 0a 63 beqz	a0, 1844
0x0000000080002610: 00 00 17 b7 lui	a5, 1
0x0000000080002614: 80 07 87 93 addi	a5, a5, -2048
0x0000000080002618: 02 f1 30 23 sd	a5, 32(sp)
0x000000008000261c: 00 01 07 b7 lui	a5, 16
0x0000000080002620: ff f7 87 93 addi	a5, a5, -1
0x0000000080002624: 00 00 2b 17 auipc	s6, 2
0x0000000080002628: e1 cb 0b 13 addi	s6, s6, -484
0x000000008000262c: 02 f1 34 23 sd	a5, 40(sp)
0x0000000080002630: 00 00 2a 17 auipc	s4, 2
0x0000000080002634: e5 4a 0a 13 addi	s4, s4, -428
0x0000000080002638: 02 00 00 6f j	32
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x0000000080002664: 00 00 08 13 mv	a6, zero
0x0000000080002668: 01 00 06 13 addi	a2, zero, 16
0x000000008000266c: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002670: 00 1d 87 13 addi	a4, s11, 1
0x0000000080002674: 00 07 06 93 mv	a3, a4
0x0000000080002678: fe 05 07 9b addiw	a5, a0, -32
0x000000008000267c: 0f f7 f7 93 andi	a5, a5, 255
0x0000000080002680: 00 f6 6c 63 bltu	a2, a5, 24
0x0000000080002698: fd 05 07 9b addiw	a5, a0, -48
0x000000008000269c: 0f f7 f7 93 andi	a5, a5, 255
0x00000000800026a0: 00 90 06 13 addi	a2, zero, 9
0x00000000800026a4: 0e f6 78 63 bgeu	a2, a5, 240
0x00000000800026a8: 02 a0 07 93 addi	a5, zero, 42
0x00000000800026ac: 1c f5 04 63 beq	a0, a5, 456
0x00000000800026b0: 00 0d 86 93 mv	a3, s11
0x00000000800026b4: 00 00 0d 13 mv	s10, zero
0x00000000800026b8: 00 07 0d 93 mv	s11, a4
0x00000000800026bc: 02 e0 07 13 addi	a4, zero, 46
0x00000000800026c0: 00 00 0c 93 mv	s9, zero
0x00000000800026c4: 12 e5 00 63 beq	a0, a4, 288
0x00000000800026c8: f9 85 07 1b addiw	a4, a0, -104
0x00000000800026cc: 0f f7 77 13 andi	a4, a4, 255
0x00000000800026d0: 01 20 06 13 addi	a2, zero, 18
0x00000000800026d4: 08 e6 60 63 bltu	a2, a4, 128
0x0000000080002754: fd b5 07 1b addiw	a4, a0, -37
0x0000000080002758: 0f f7 77 13 andi	a4, a4, 255
0x000000008000275c: 05 30 06 93 addi	a3, zero, 83
0x0000000080002760: ec e6 ee e3 bltu	a3, a4, -292
0x0000000080002764: 00 00 27 97 auipc	a5, 2
0x0000000080002768: d6 c7 87 93 addi	a5, a5, -660
0x000000008000276c: 00 27 17 13 slli	a4, a4, 2
0x0000000080002770: 00 f7 07 33 add	a4, a4, a5
0x0000000080002774: 00 07 27 03 lw	a4, 0(a4)
0x0000000080002778: 00 f7 07 33 add	a4, a4, a5
0x000000008000277c: 00 07 00 67 jr	a4
0x0000000080002acc: 00 1b 87 13 addi	a4, s7, 1
0x0000000080002ad0: 00 28 78 13 andi	a6, a6, 2
0x0000000080002ad4: 00 89 8c 93 addi	s9, s3, 8
0x0000000080002ad8: 00 07 0a 93 mv	s5, a4
0x0000000080002adc: 2e 08 0c 63 beqz	a6, 760
0x0000000080002dd4: 00 10 06 93 addi	a3, zero, 1
0x0000000080002dd8: 17 a6 fa 63 bgeu	a3, s10, 372
0x0000000080002f4c: 00 0b 8c 13 mv	s8, s7
0x0000000080002f50: 00 07 0b 93 mv	s7, a4
0x0000000080002f54: ec 9f f0 6f j	-312
0x0000000080002e1c: 00 09 c5 03 lbu	a0, 0(s3)
0x0000000080002e20: 00 04 06 93 mv	a3, s0
0x0000000080002e24: 00 0c 06 13 mv	a2, s8
0x0000000080002e28: 00 04 85 93 mv	a1, s1
0x0000000080002e2c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002e30: 00 0c 89 93 mv	s3, s9
0x0000000080002e34: 81 df f0 6f j	-2020
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x000000008000263c: 00 0b 86 13 mv	a2, s7
0x0000000080002640: 00 04 06 93 mv	a3, s0
0x0000000080002644: 00 04 85 93 mv	a1, s1
0x0000000080002648: 00 1b 8b 93 addi	s7, s7, 1
0x000000008000264c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002650: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002654: 1c 05 00 63 beqz	a0, 448
0x0000000080002658: 02 50 07 93 addi	a5, zero, 37
0x000000008000265c: 00 1d 8d 93 addi	s11, s11, 1
0x0000000080002660: fc f5 1e e3 bne	a0, a5, -36
0x0000000080002664: 00 00 08 13 mv	a6, zero
0x0000000080002668: 01 00 06 13 addi	a2, zero, 16
0x000000008000266c: 00 0d c5 03 lbu	a0, 0(s11)
0x0000000080002670: 00 1d 87 13 addi	a4, s11, 1
0x0000000080002674: 00 07 06 93 mv	a3, a4
0x0000000080002678: fe 05 07 9b addiw	a5, a0, -32
0x000000008000267c: 0f f7 f7 93 andi	a5, a5, 255
0x0000000080002680: 00 f6 6c 63 bltu	a2, a5, 24
0x0000000080002698: fd 05 07 9b addiw	a5, a0, -48
0x000000008000269c: 0f f7 f7 93 andi	a5, a5, 255
0x00000000800026a0: 00 90 06 13 addi	a2, zero, 9
0x00000000800026a4: 0e f6 78 63 bgeu	a2, a5, 240
0x00000000800026a8: 02 a0 07 93 addi	a5, zero, 42
0x00000000800026ac: 1c f5 04 63 beq	a0, a5, 456
0x00000000800026b0: 00 0d 86 93 mv	a3, s11
0x00000000800026b4: 00 00 0d 13 mv	s10, zero
0x00000000800026b8: 00 07 0d 93 mv	s11, a4
0x00000000800026bc: 02 e0 07 13 addi	a4, zero, 46
0x00000000800026c0: 00 00 0c 93 mv	s9, zero
0x00000000800026c4: 12 e5 00 63 beq	a0, a4, 288
0x00000000800026c8: f9 85 07 1b addiw	a4, a0, -104
0x00000000800026cc: 0f f7 77 13 andi	a4, a4, 255
0x00000000800026d0: 01 20 06 13 addi	a2, zero, 18
0x00000000800026d4: 08 e6 60 63 bltu	a2, a4, 128
0x00000000800026d8: 00 27 17 13 slli	a4, a4, 2
0x00000000800026dc: 01 47 07 33 add	a4, a4, s4
0x00000000800026e0: 00 07 27 03 lw	a4, 0(a4)
0x00000000800026e4: 01 47 07 33 add	a4, a4, s4
0x00000000800026e8: 00 07 00 67 jr	a4
0x0000000080002754: fd b5 07 1b addiw	a4, a0, -37
0x0000000080002758: 0f f7 77 13 andi	a4, a4, 255
0x000000008000275c: 05 30 06 93 addi	a3, zero, 83
0x0000000080002760: ec e6 ee e3 bltu	a3, a4, -292
0x0000000080002764: 00 00 27 97 auipc	a5, 2
0x0000000080002768: d6 c7 87 93 addi	a5, a5, -660
0x000000008000276c: 00 27 17 13 slli	a4, a4, 2
0x0000000080002770: 00 f7 07 33 add	a4, a4, a5
0x0000000080002774: 00 07 27 03 lw	a4, 0(a4)
0x0000000080002778: 00 f7 07 33 add	a4, a4, a5
0x000000008000277c: 00 07 00 67 jr	a4
0x00000000800029d0: 00 09 bc 03 ld	s8, 0(s3)
0x00000000800029d4: 00 89 87 93 addi	a5, s3, 8
0x00000000800029d8: 02 f1 3c 23 sd	a5, 56(sp)
0x00000000800029dc: 00 0c 45 03 lbu	a0, 0(s8)
0x00000000800029e0: 1a 0c 9c 63 bnez	s9, 440
0x00000000800029e4: ff e0 07 93 addi	a5, zero, -2
0x00000000800029e8: 54 05 0e 63 beqz	a0, 1372
0x00000000800029ec: 00 17 87 93 addi	a5, a5, 1
0x00000000800029f0: 00 fc 06 33 add	a2, s8, a5
0x00000000800029f4: 00 0c 07 13 mv	a4, s8
0x00000000800029f8: 00 80 00 6f j	8
0x0000000080002a00: 00 17 46 83 lbu	a3, 1(a4)
0x0000000080002a04: 00 17 07 13 addi	a4, a4, 1
0x0000000080002a08: fe 06 9a e3 bnez	a3, -12
0x00000000800029fc: 32 c7 0c 63 beq	a4, a2, 824
0x0000000080002a00: 00 17 46 83 lbu	a3, 1(a4)
0x0000000080002a04: 00 17 07 13 addi	a4, a4, 1
0x0000000080002a08: fe 06 9a e3 bnez	a3, -12
0x00000000800029fc: 32 c7 0c 63 beq	a4, a2, 824
0x0000000080002a00: 00 17 46 83 lbu	a3, 1(a4)
0x0000000080002a04: 00 17 07 13 addi	a4, a4, 1
0x0000000080002a08: fe 06 9a e3 bnez	a3, -12
0x00000000800029fc: 32 c7 0c 63 beq	a4, a2, 824
0x0000000080002a00: 00 17 46 83 lbu	a3, 1(a4)
0x0000000080002a04: 00 17 07 13 addi	a4, a4, 1
0x0000000080002a08: fe 06 9a e3 bnez	a3, -12
0x00000000800029fc: 32 c7 0c 63 beq	a4, a2, 824
0x0000000080002a00: 00 17 46 83 lbu	a3, 1(a4)
0x0000000080002a04: 00 17 07 13 addi	a4, a4, 1
0x0000000080002a08: fe 06 9a e3 bnez	a3, -12
0x00000000800029fc: 32 c7 0c 63 beq	a4, a2, 824
0x0000000080002a00: 00 17 46 83 lbu	a3, 1(a4)
0x0000000080002a04: 00 17 07 13 addi	a4, a4, 1
0x0000000080002a08: fe 06 9a e3 bnez	a3, -12
0x00000000800029fc: 32 c7 0c 63 beq	a4, a2, 824
0x0000000080002a00: 00 17 46 83 lbu	a3, 1(a4)
0x0000000080002a04: 00 17 07 13 addi	a4, a4, 1
0x0000000080002a08: fe 06 9a e3 bnez	a3, -12
0x00000000800029fc: 32 c7 0c 63 beq	a4, a2, 824
0x0000000080002a00: 00 17 46 83 lbu	a3, 1(a4)
0x0000000080002a04: 00 17 07 13 addi	a4, a4, 1
0x0000000080002a08: fe 06 9a e3 bnez	a3, -12
0x00000000800029fc: 32 c7 0c 63 beq	a4, a2, 824
0x0000000080002a00: 00 17 46 83 lbu	a3, 1(a4)
0x0000000080002a04: 00 17 07 13 addi	a4, a4, 1
0x0000000080002a08: fe 06 9a e3 bnez	a3, -12
0x00000000800029fc: 32 c7 0c 63 beq	a4, a2, 824
0x0000000080002a00: 00 17 46 83 lbu	a3, 1(a4)
0x0000000080002a04: 00 17 07 13 addi	a4, a4, 1
0x0000000080002a08: fe 06 9a e3 bnez	a3, -12
0x0000000080002a0c: 41 87 07 bb subw	a5, a4, s8
0x0000000080002a10: 00 f1 3c 23 sd	a5, 24(sp)
0x0000000080002a14: 40 08 77 13 andi	a4, a6, 1024
0x0000000080002a18: 00 07 09 9b sext.w	s3, a4
0x0000000080002a1c: 00 07 0e 63 beqz	a4, 28
0x0000000080002a38: 00 28 78 13 andi	a6, a6, 2
0x0000000080002a3c: 00 08 07 9b sext.w	a5, a6
0x0000000080002a40: 02 f1 38 23 sd	a5, 48(sp)
0x0000000080002a44: 32 08 04 63 beqz	a6, 808
0x0000000080002d6c: 01 81 37 83 ld	a5, 24(sp)
0x0000000080002d70: 00 17 87 1b addiw	a4, a5, 1
0x0000000080002d74: 1f a7 f2 63 bgeu	a5, s10, 484
0x0000000080002f58: 00 e1 3c 23 sd	a4, 24(sp)
0x0000000080002f5c: ae 05 18 e3 bnez	a0, -1296
0x0000000080002a4c: 00 0b 86 13 mv	a2, s7
0x0000000080002a50: 00 09 88 63 beqz	s3, 16
0x0000000080002a60: 00 04 06 93 mv	a3, s0
0x0000000080002a64: 00 04 85 93 mv	a1, s1
0x0000000080002a68: 00 16 0a 93 addi	s5, a2, 1
0x0000000080002a6c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002a70: 41 7a 87 33 sub	a4, s5, s7
0x0000000080002a74: 00 ec 07 33 add	a4, s8, a4
0x0000000080002a78: 00 07 45 03 lbu	a0, 0(a4)
0x0000000080002a7c: 20 05 0e 63 beqz	a0, 540
0x0000000080002a80: 00 0a 86 13 mv	a2, s5
0x0000000080002a84: fc df f0 6f j	-52
0x0000000080002a50: 00 09 88 63 beqz	s3, 16
0x0000000080002a60: 00 04 06 93 mv	a3, s0
0x0000000080002a64: 00 04 85 93 mv	a1, s1
0x0000000080002a68: 00 16 0a 93 addi	s5, a2, 1
0x0000000080002a6c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002a70: 41 7a 87 33 sub	a4, s5, s7
0x0000000080002a74: 00 ec 07 33 add	a4, s8, a4
0x0000000080002a78: 00 07 45 03 lbu	a0, 0(a4)
0x0000000080002a7c: 20 05 0e 63 beqz	a0, 540
0x0000000080002a80: 00 0a 86 13 mv	a2, s5
0x0000000080002a84: fc df f0 6f j	-52
0x0000000080002a50: 00 09 88 63 beqz	s3, 16
0x0000000080002a60: 00 04 06 93 mv	a3, s0
0x0000000080002a64: 00 04 85 93 mv	a1, s1
0x0000000080002a68: 00 16 0a 93 addi	s5, a2, 1
0x0000000080002a6c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002a70: 41 7a 87 33 sub	a4, s5, s7
0x0000000080002a74: 00 ec 07 33 add	a4, s8, a4
0x0000000080002a78: 00 07 45 03 lbu	a0, 0(a4)
0x0000000080002a7c: 20 05 0e 63 beqz	a0, 540
0x0000000080002a80: 00 0a 86 13 mv	a2, s5
0x0000000080002a84: fc df f0 6f j	-52
0x0000000080002a50: 00 09 88 63 beqz	s3, 16
0x0000000080002a60: 00 04 06 93 mv	a3, s0
0x0000000080002a64: 00 04 85 93 mv	a1, s1
0x0000000080002a68: 00 16 0a 93 addi	s5, a2, 1
0x0000000080002a6c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002a70: 41 7a 87 33 sub	a4, s5, s7
0x0000000080002a74: 00 ec 07 33 add	a4, s8, a4
0x0000000080002a78: 00 07 45 03 lbu	a0, 0(a4)
0x0000000080002a7c: 20 05 0e 63 beqz	a0, 540
0x0000000080002a80: 00 0a 86 13 mv	a2, s5
0x0000000080002a84: fc df f0 6f j	-52
0x0000000080002a50: 00 09 88 63 beqz	s3, 16
0x0000000080002a60: 00 04 06 93 mv	a3, s0
0x0000000080002a64: 00 04 85 93 mv	a1, s1
0x0000000080002a68: 00 16 0a 93 addi	s5, a2, 1
0x0000000080002a6c: 00 09 00 e7 jalr	s2
0x0000000080001dbc: 00 05 14 63 bnez	a0, 8
0x0000000080001dc4: a5 8f f0 6f j	-3496
0x000000008000101c: 00 50 07 93 addi	a5, zero, 5
0x0000000080001020: 01 d7 97 93 slli	a5, a5, 29
0x0000000080001024: 3e a7 8c 23 sb	a0, 1016(a5)
0x0000000080001028: 00 00 80 67 ret
0x0000000080002a70: 41 7a 87 33 sub	a4, s5, s7
0x0000000080002a74: 00 ec 07 33 add	a4, s8, a4
0x0000000080002a78: 00 07 45 03 lbu	a0, 0(a4)
